Symbol,Stock_Name,LOT_SIZE
AARTIIND,AARTIINDAarti Industries Ltd,1000
ABB,ABBABB India Limited,125
ABCAPITAL,ABCAPITALAditya Birla Capital Ltd,2700
ABFRL,ABFRLAditya Birla Fashion and Retail Limited,2600
ACC,ACCACC Ltd,300
ADANIENSOL,ADANIENSOLAdani Energy Solutions Limited,625
ADANIENT,ADANIENTAdani Enterprises Ltd.,300
ADANIGREEN,ADANIGREENAdani Green Energy Limited,375
ADANIPORTS,ADANIPORTSAdani Ports and Special Economic Zone Ltd,400
ALKEM,ALKEMAlkem Laboratories Limited,100
AMBUJACEM,AMBUJACEMAmbuja Cements Ltd.,900
ANGELONE,ANGELONEANGEL ONE LIMITED,200
APLAPOLLO,APLAPOLLOAPL Apollo Tubes Limited,350
APOLLOHOSP,APOLLOHOSPApollo Hospitals Enterprises Ltd.,125
APOLLOTYRE,APOLLOTYREApollo Tyres Ltd,1700
ASHOKLEY,ASHOKLEYAshok Leyland Ltd.,2500
ASIANPAINT,ASIANPAINTAsian Paints Ltd.,200
ASTRAL,ASTRALASTRAL LIMITED,367
ATGL,ATGLADANI TOTAL GAS LIMITED,775
AUBANK,AUBANKAU Small Finance Bank Limited,1000
AUROPHARMA,AUROPHARMAAurobindo Pharma Ltd.,550
AXISBANK,AXISBANKAXIS Bank Ltd.,625
BAJAJ-AUTO,BAJAJ-AUTOBajaj Auto Limited,75
BAJAJFINSV,BAJAJFINSVBajaj Finserv Limited,500
BAJFINANCE,BAJFINANCEBajaj Finance Limited,125
BALKRISIND,BALKRISINDBalkrishna Industries Ltd.,300
BANDHANBNK,BANDHANBNKBandhan Bank Limited,2800
BANKBARODA,BANKBARODABank Of Baroda,2925
BANKINDIA,BANKINDIABank of India,4825
BANKNIFTY,BANKNIFTYNifty Bank,30
BEL,BELBharat Electronics Ltd.,2850
BERGEPAINT,BERGEPAINTBerger Paints India Ltd,-
BHARATFORG,BHARATFORGBharat Forge Ltd,500
BHARTIARTL,BHARTIARTLBharti Airtel Ltd.,475
BHEL,BHELBharat Heavy Electricals Ltd.,2625
BIOCON,BIOCONBiocon Ltd.,2500
BOSCHLTD,BOSCHLTDBosch Ltd,25
BPCL,BPCLBharat Petroleum Corpn. Ltd.,1800
BRITANNIA,BRITANNIABritannia Industries Ltd.,100
BSE,BSEBSE Ltd.,125
BSOFT,BSOFTBIRLASOFT LIMITED,1000
CAMS,CAMSComputer Age Management Services Limited,125
CANBK,CANBKCanara Bank,6750
CDSL,CDSLCentral Depository Services (India) Ltd.,350
CESC,CESCCESC Limited,2925
CGPOWER,CGPOWERCG Power and Industrial Solutions Limited,725
CHAMBLFERT,CHAMBLFERTChambal Fertilisers & Chemicals Ltd,1900
CHOLAFIN,CHOLAFINCholamandalam Investment and Finance Company Ltd,625
CIPLA,CIPLACipla Ltd.,325
COALINDIA,COALINDIACoal India Limited,1050
COFORGE,COFORGECOFORGE LIMITED,75
COLPAL,COLPALColgate-Palmolive (India) Ltd.,175
CONCOR,CONCORContainer Corporation Of India Ltd.,1000
CROMPTON,CROMPTONCrompton Greaves Consumer Electricals Limited,1800
CUMMINSIND,CUMMINSINDCummins India Ltd.,150
CYIENT,CYIENTCyient Limited,300
DABUR,DABURDabur India Ltd.,1250
DALBHARAT,DALBHARATDALMIA BHARAT LIMITED,275
DEEPAKNTR,DEEPAKNTRDeepak Nitrite Limited,300
DELHIVERY,DELHIVERYDelhivery Limited,1525
DIVISLAB,DIVISLABDivi's Laboratories Ltd.,100
DIXON,DIXONDixon Technologies (India) Limited,50
DLF,DLFDLF LIMITED,825
DMART,DMARTAvenue Supermarts Limited,150
DRREDDY,DRREDDYDr. Reddy's Laboratories Ltd.,625
EICHERMOT,EICHERMOTEicher Motors Ltd.,175
ESCORTS,ESCORTSEscorts Kubota Limited,150
EXIDEIND,EXIDEINDExide Industries Ltd.,1800
FEDERALBNK,FEDERALBNKFederal Bank Ltd.,5000
FINNIFTY,FINNIFTYFinnifty,65
GAIL,GAILGail (India) Ltd.,2350
GLENMARK,GLENMARKGlenmark Pharmaceuticals ltd,325
GMRAIRPORT,GMRAIRPORT,5625
GODREJCP,GODREJCPGodrej Consumer Products Ltd.,500
GODREJPROP,GODREJPROPGodrej Properties Limited,225
GRANULES,GRANULESGranules India Ltd.,1000
GRASIM,GRASIMGrasim Industries Ltd,250
HAL,HALHindustan Aeronautics Limited,150
HAVELLS,HAVELLSHavells India Limited,500
HCLTECH,HCLTECHHCL Technologies Ltd,350
HDFCAMC,HDFCAMCHDFC Asset Management Company Limited,150
HDFCBANK,HDFCBANKHDFC Bank Ltd.,550
HDFCLIFE,HDFCLIFEHDFC LIFE INSURANCE COMPANY LIMITED,1100
HEROMOTOCO,HEROMOTOCOHero MotoCorp Limited,150
HFCL,HFCLHFCL LIMITED,4150
HINDALCO,HINDALCOHindalco Industries Ltd.,1400
HINDCOPPER,HINDCOPPERHindustan Copper Ltd.,2650
HINDPETRO,HINDPETROHindustan Petroleum Corporation Ltd,2025
HINDUNILVR,HINDUNILVRHindustan Unilever Ltd.,300
HINDZINC,HINDZINCHindustan Zinc Ltd.,1225
HUDCO,HUDCOHousing &Urban Development Corporation Ltd.,2425
ICICIBANK,ICICIBANKICICI Bank Ltd.,700
ICICIGI,ICICIGIICICI Lombard General Insurance Company Limited,250
ICICIPRULI,ICICIPRULIICICI Prudential Life Insurance Company Limited,750
IDEA,IDEAVODAFONE IDEA LIMITED,40000
IDFCFIRSTB,IDFCFIRSTBIDFC FIRST BANK LIMITED,7500
IEX,IEXIndian Energy Exchange Limited,3750
IGL,IGLIndraprashtha Gas Ltd.,2750
IIFL,IIFLIIFL FINANCE LIMITED,1550
INDHOTEL,INDHOTELIndian Hotels Co. Ltd,1000
INDIANB,INDIANBIndian Bank,950
INDIGO,INDIGOInterGlobe Aviation Limited,150
INDUSINDBK,INDUSINDBKIndusInd Bank Ltd.,500
INDUSTOWER,INDUSTOWERINDUS TOWERS LIMITED,1700
INFY,INFYInfosys Ltd,400
INOXWIND,INOXWINDInox Wind Limited,3225
IOC,IOCIndian Oil Corporation Ltd.,4875
IRB,IRBIRB Infrastructure Developers Limited,10250
IRCTC,IRCTCIndian Railway Catering & Tourism Corporation Ltd,875
IREDA,IREDAIndian Renewable Energy Development Agency Limited,2900
IRFC,IRFCIndian Railway Finance Corporation,3525
ITC,ITCITC Ltd,1600
JINDALSTEL,JINDALSTELJindal Steel & Power Ltd,625
JIOFIN,JIOFINJio Financial Services Limited,1650
JSL,JSLJindal Stainless Limited,775
JSWENERGY,JSWENERGYJSW Energy Limited,750
JSWSTEEL,JSWSTEELJSW Steel Limited,675
JUBLFOOD,JUBLFOODJubilant Foodworks Limited,1250
KALYANKJIL,KALYANKJILKalyan Jewellers India Limited,775
KEI,KEIKEI Industries Ltd.,150
KOTAKBANK,KOTAKBANKKotak Mahindra Bank Ltd.,400
KPITTECH,KPITTECHKPIT Technologies Ltd,400
LAURUSLABS,LAURUSLABSLaurus Labs Limited,1700
LICHSGFIN,LICHSGFINLic Housing Finance Ltd.,1000
LICI,LICILIFE INSURANCE CORPORATION OF INDIA,575
LODHA,LODHAMacrotech Developers Limited,450
LT,LTLarsen & Toubro Limited,150
LTF,LTFL&T Finance Limited,4462
LTIM,LTIMLTIMindtree Limited,150
LUPIN,LUPINLupin Ltd,425
M&M,M&MMahindra & Mahindra Ltd.,175
M&MFIN,M&MFINMahindra & Mahindra Financial Services Limited,2000
MANAPPURAM,MANAPPURAMManappuram Finance Limited,3000
MARICO,MARICOMarico Limited,1200
MARUTI,MARUTIMaruti Suzuki India Ltd.,50
MAXHEALTH,MAXHEALTHMax Healthcare Institute Limited,525
MCX,MCXMulti Commodity Exchange of India Ltd,100
MFSL,MFSLMax Financial Services Limited,800
MGL,MGLMahanagar Gas Limited,400
MIDCPNIFTY,MIDCPNIFTYNifty Midcap Select,120
MOTHERSON,MOTHERSONSamvardhana Motherson International Limited,3550
MPHASIS,MPHASISMphasis Limited,275
MRF,MRFM.R.F. Ltd.,5
MUTHOOTFIN,MUTHOOTFINMUTHOOT FINANCE LIMITED,275
NATIONALUM,NATIONALUMNational Aluminium Co. Ltd.,3750
NAUKRI,NAUKRIInfo Edge(India) Ltd.,75
NBCC,NBCCNBCC (India) Limited,5800
NCC,NCCNCC Limited,1775
NESTLEIND,NESTLEINDNestle India Ltd.,200
NHPC,NHPCNHPC Limited,6400
NIFTY,NIFTYNifty 50,75
NMDC,NMDCNMDC Ltd,13500
NTPC,NTPCNTPC Limited,1500
NYKAA,NYKAAFSN E-Commerce Ventures Limited,2950
OBEROIRLTY,OBEROIRLTYOBEROI REALTY LIMITED,350
OFSS,OFSSOracle Financial Services Software Limited,50
OIL,OILOil India Limited,1075
ONGC,ONGCOil And Natural Gas Corporation Ltd,1925
PAGEIND,PAGEINDPage Industries Ltd.,15
PATANJALI,PATANJALIPatanjali Foods Limited,300
PAYTM,PAYTMOne 97 Communications Limited,650
PEL,PELPiramal Enterprises Limited,750
PERSISTENT,PERSISTENTPersistent Systems Limited,100
PETRONET,PETRONETPETRONET LNG LTD.,1500
PFC,PFCPower Finance Corporation Ltd,1300
PHOENIXLTD,PHOENIXLTDThe Phoenix Mills Ltd.,350
PIDILITIND,PIDILITINDPidilite Industries Ltd.,250
PIIND,PIINDPI Industries Limited,125
PNB,PNBPunjab National Bank,8000
PNBHOUSING,PNBHOUSINGPNB Housing Finance Limited,650
POLICYBZR,POLICYBZRPB Fintech Limited,325
POLYCAB,POLYCABPolycab India Limited,125
POONAWALLA,POONAWALLAPOONAWALLA FINCORP LIMITED,1450
POWERGRID,POWERGRIDPOWER GRID CORPORATION OF INDIA LIMITED,1800
PRESTIGE,PRESTIGEPrestige Estates Projects Limited,325
RAMCOCEM,RAMCOCEMThe Ramco Cements Limited,850
RBLBANK,RBLBANKRBL Bank Limited,2500
RECLTD,RECLTDREC LIMITED,1000
RELIANCE,RELIANCEReliance Industries Ltd,500
SAIL,SAILSteel Authority of India Ltd.,4000
SBICARD,SBICARDSBI CARDS AND PAYMENT SERVICES LIMITED,800
SBILIFE,SBILIFESBI Life Insurance Company Limited,375
SBIN,SBINState Bank Of India,750
SHREECEM,SHREECEMShree Cements Ltd.,25
SHRIRAMFIN,SHRIRAMFINShriram Finance Limited,750
SIEMENS,SIEMENSSiemens Ltd.,75
SJVN,SJVNSJVN LIMITED,4725
SOLARINDS,SOLARINDSSolar Industries India Limited,75
SONACOMS,SONACOMSSona BLW Precision Forgings Limited,775
SRF,SRFSRF Ltd.,375
SUNPHARMA,SUNPHARMASun Pharmaceutical Industries Ltd.,350
SUPREMEIND,SUPREMEINDSupreme Industries Ltd.,125
SYNGENE,SYNGENESyngene International Limited,1000
TATACHEM,TATACHEMTata Chemicals Ltd,550
TATACOMM,TATACOMMTata Communications Limited,250
TATACONSUM,TATACONSUMTATA CONSUMER PRODUCTS LIMITED,456
TATAELXSI,TATAELXSITata Elxsi Ltd,100
TATAMOTORS,TATAMOTORSTata Motors Ltd.,550
TATAPOWER,TATAPOWERTata Power Co. Ltd,1350
TATASTEEL,TATASTEELTATA STEEL LIMITED,5500
TATATECH,TATATECHTata Technologies Limited,700
TCS,TCSTata Consultancy Services Ltd.,175
TECHM,TECHMTech Mahindra Limited,600
TIINDIA,TIINDIATube Investments of India Ltd,150
TITAGARH,TITAGARHTITAGARH RAIL SYSTEMS LIMITED,625
TITAN,TITANTitan Company Limited,175
TORNTPHARM,TORNTPHARMTorrent Pharmaceuticals Ltd.,250
TORNTPOWER,TORNTPOWERTORRENT POWER LIMITED,375
TRENT,TRENTTrent Ltd [Lakme Ltd],100
TVSMOTOR,TVSMOTORTVS Motor Company Ltd.,350
ULTRACEMCO,ULTRACEMCOUltraTech Cement Ltd,50
UNIONBANK,UNIONBANKUnion Bank of India,4425
UNITDSPR,UNITDSPRUnited Spirits Limited,350
UPL,UPLUPL Limited,1355
VBL,VBLVarun Beverages Limited,875
VEDL,VEDLVedanta Limited,1150
VOLTAS,VOLTASVoltas Ltd.,300
WIPRO,WIPROWipro Ltd.,3000
YESBANK,YESBANKYes Bank Ltd.,26000
ZOMATO,ZOMATOZomato Limited,2000
ZYDUSLIFE,ZYDUSLIFEZydus Lifesciences Limited,900
